number of nodes = 28, graph = [(2, 27), (2, 10), (2, 9), (27, 23), (27, 3), (6, 21), (6, 14), (6, 23), (21, 4), (21, 0), (3, 10), (3, 19), (10, 1), (20, 26), (20, 4), (20, 12), (26, 11), (26, 4), (5, 13), (5, 16), (5, 0), (13, 16), (13, 22), (14, 19), (14, 25), (19, 25), (25, 23), (16, 22), (0, 8), (8, 18), (8, 17), (18, 1), (18, 7), (11, 17), (11, 15), (17, 15), (1, 12), (12, 24), (15, 22), (24, 7), (24, 9), (7, 9)], number of qubits = 27, optimal cost = 20.9229504926741, optimal nodes sets = [(0, 4, 6, 9, 10, 12, 13, 15, 16, 17, 18, 19, 24, 25, 26, 27), (1, 2, 3, 5, 7, 8, 11, 14, 20, 21, 22, 23)], degeneracy of optimal sets = 1, worse cost = -0.0, worse nodes sets = [(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27), ()], degeneracy of worse sets = 1, ground energy = -20.9229504926741, ground state = 011101011001001000001111000, degeneracy of optimal solutions = 1, first excited energy = -20.748010000024905, gap = 0.17494049264919553, first excited state = 011101011001011000001111000, degeneracy of first excited solutions = 1, maximum energy = 0.0, maximum solution = 000000000000000000000000000, degeneracy of worse solutions = 1, sdp upper bound of optimal cost = 21.17098576095206, sdp lower bound ground energy = -21.17098576095206, sdp lower bound of worst cost = 0, sdp upper bound of maximum energy = 0, approximation ratio larger than 95 = ["111110011001011110000001000", "111110011001111110000001000", "111110011001001110001001000", "111110011001011110001001000", "011101011000011100001101000", "011100011001011100001101000", "111100011001011100001101000", "011101011001011100001101000", "111101011001011100001101000", "011111011001011100001101000", "011101011001111100001101000", "011100011001001110001101000", "111100011001001110001101000", "011101011001001110001101000", "111101011001001110001101000", "011100011001101110001101000", "111100011001101110001101000", "011101011001101110001101000", "111100011000011110001101000", "011100011001011110001101000", "111100011001011110001101000", "111110011001011110001101000", "011101011001011110001101000", "011100011001111110001101000", "111100011001111110001101000", "011111011001001000000011000", "011111011001101000000011000", "011111011001001000001011000", "111111011001001000001011000", "011111011001011000001011000", "111110011001001010001011000", "011101011001001000000111000", "011111011001001000000111000", "011101011001101000000111000", "011111011001101000000111000", "011101011001011000000111000", "011111011001011000000111000", "011101011001111000000111000", "011111011001111000000111000", "011101011001001000001111000", "111101011001001000001111000", "011111011001001000001111000", "001101011001101000001111000", "011101011001101000001111000", "111101011001101000001111000", "011100011001011000001111000", "111100011001011000001111000", "011101011001011000001111000", "111101011001011000001111000", "011111011001011000001111000", "011100011001111000001111000", "111100011001111000001111000", "001101011001111000001111000", "011101011001111000001111000", "111101011001111000001111000", "011100011001001010001111000", "111100011001001010001111000", "011101011001001010001111000", "111101011001001010001111000", "011100011001101010001111000", "111100011001101010001111000", "011101011001101010001111000", "011101011001001000011111000", "011101011001011000011111000", "011100011001011100001101100", "111100011001011100001101100", "011101011001011100001101100", "111101011001011100001101100", "011100011001001110001101100", "111100011001001110001101100", "011101011001001110001101100", "011100011001011110001101100", "111100011001011110001101100", "011101001001001000001111100", "011101011001001000001111100", "111101011001001000001111100", "011111011001001000001111100", "011100011001011000001111100", "111100011001011000001111100", "011101011001011000001111100", "111101011001011000001111100", "011100011001001010001111100", "111100011001001010001111100", "011101011001001010001111100", "011101000001001001101111100", "011101011001001000011111100", "011101011001011100001101010", "011100011001011110001101010", "111100011001011110001101010", "011101011001001000001111010", "011101011001101000001111010", "011101011001011000001111010", "011101011001001000001111110", "011101011001011000001111110", "011101011000011100000101001", "011101011001011100000101001", "011101011000111100000101001", "011101011001111100000101001", "011100011000001110000101001", "111100011000001110000101001", "011101011000001110000101001", "011100011000101110000101001", "111100011000101110000101001", "011101011000101110000101001", "011100011000011110000101001", "111100011000011110000101001", "011100011001011110000101001", "111100011001011110000101001", "011100011000111110000101001", "111100011000111110000101001", "011100011001111110000101001", "111100011001111110000101001", "111100011000011100001101001", "011101011000011100001101001", "111101011000011100001101001", "011101011001011100001101001", "011101011000111100001101001", "011100011000001110001101001", "111100011000001110001101001", "011101011000001110001101001", "011100011001001110001101001", "111100011001001110001101001", "011101011001001110001101001", "011100011000011110001101001", "111100011000011110001101001", "011100011001011110001101001", "111100011001011110001101001", "011100011000111110001101001", "111100011000111110001101001", "011101011001001000000111001", "011101011001101000000111001", "011101011001011000000111001", "011101011001111000000111001", "111100011001101010000111001", "011101011001001000001111001", "111101011001001000001111001", "011101011001101000001111001", "011101011001011000001111001", "011101011001111000001111001", "011100011001001010001111001", "111100011001001010001111001", "011101011001001010001111001", "011101011000011100000101101", "111100011000011110000101101", "011101000000011101100101101", "111100000000011111100101101", "011101011000011100001101101", "011101011001011100001101101", "011100011000001110001101101", "111100011000001110001101101", "011101011000001110001101101", "011100011000011110001101101", "111100011000011110001101101", "011100011001011110001101101", "111100011001011110001101101", "011101000000011101101101101", "111100000000001111101101101", "011101000000001111101101101", "011100000000011111101101101", "111100000000011111101101101", "011101011001001000000111101", "011101011001011000000111101", "011101000000001001100111101", "011101011001001000001111101", "011101011001011000001111101", "011101000000001001101111101", "011101000000011001101111101"]
-11.718071721392734
0.26160416623053645 2
0.2888772741496598 2 10
0.4982709580410181 2 9
0.34774462343057105 23
0.17633692245030969 3
0.33991623229017326 6 21
0.44208481693477997 6 14
0.3428275900658442 6 23
0.3422238702289549 21 4
0.08027103614606085 21 0
0.22252554418181492 3 10
0.15905834116642353 3 19
0.3562216426528919 10 1
0.15745163914484195 20 26
0.16827217323982419 20 4
0.09838978451799907 20 12
0.22002161616626764 26 11
0.1649885203574099 26 4
0.15393036114793762 5 13
0.27309788746976277 5 16
0.12896288568722647 5 0
0.4666804725012135 13 16
0.40022035767787334 13 22
0.49820157955938504 14 19
0.39507182116647255 14 25
0.24373311651505525 19 25
0.17626733466893518 25 23
0.4119577441098778 16 22
0.024259144102781793 0 8
0.4961263204154535 8 18
0.4762500470078695 8 17
0.16643876456646656 18 1
0.34110868882784057 18 7
0.3330328973891095 11 17
0.19760129785127584 11 15
0.13585446668994672 17 15
0.292702739123136 1 12
0.20468193415047448 12 24
0.47022668717309585 15 22
0.3523843949933574 24 7
0.040657964841585625 24 9
0.371536062361218 7 9
